record,token,surrogate,guid
REDMG:1953.25.47,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
REDMG:1953.25.48,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1953.25.49,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1953.25.5,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1953.25.50,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1953.25.51,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
REDMG:1953.25.52,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
REDMG:1953.25.53,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1953.25.54,Apulian,Apulia,0bfa573b9c541e696ef37a034b654cc5
REDMG:1953.25.55,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
REDMG:1953.25.57,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1953.25.57,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
REDMG:1953.25.59,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1953.25.6,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1953.25.60,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1953.25.61,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
REDMG:1953.25.62,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
REDMG:1953.25.64,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
REDMG:1953.25.65,Etruscan,Etruria,d0d6df187c0159a2cf4e9a218b05653f
REDMG:1953.25.66,Campanian,Campania,8c228487537c52ab41e544c8c9657c8d
REDMG:1953.25.66,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
REDMG:1953.25.67,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1953.25.68,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1953.25.69-70,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
REDMG:1953.25.7,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
REDMG:1953.25.75,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
REDMG:1953.25.76,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
REDMG:1953.25.78,Etruscan,Etruria,d0d6df187c0159a2cf4e9a218b05653f
REDMG:1953.25.8,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1953.25.89,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1953.25.9,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
REDMG:1953.41.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
REDMG:1958.111.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
REDMG:1958.112.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
REDMG:1958.117.1,Etruscan,Etruria,d0d6df187c0159a2cf4e9a218b05653f
REDMG:1958.13.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1958.16.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1958.19.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1958.23.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1958.33.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1958.37.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1958.39.1,Cypriot,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1958.52.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1961.150.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1961.150.2,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1961.150.3,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1961.150.4,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1961.199.3,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1962.184.33.21,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
REDMG:1964.1154.1,Apulian,Apulia,0bfa573b9c541e696ef37a034b654cc5
REDMG:1964.1159.1,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
REDMG:1964.1601,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1603.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1604.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1617.1,Etruscan,Etruria,d0d6df187c0159a2cf4e9a218b05653f
REDMG:1964.1620,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1621,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1964.1622,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1624,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1625,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1626,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1628,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1630,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1631,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
REDMG:1964.1632.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1633.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1648,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1649,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1657.1,Apulian,Apulia,0bfa573b9c541e696ef37a034b654cc5
REDMG:1964.1660,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1662,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1663,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1666.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1964.1667.1,Campanian,Campania,8c228487537c52ab41e544c8c9657c8d
REDMG:1964.1667.1,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
REDMG:1964.1668.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1964.1669,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1670,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1671,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1672,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1673,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1674,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1675.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1676,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1677.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1678,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1687.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1691,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1697.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1964.1699.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1700.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1964.1703.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1964.1704.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1964.1705.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1964.1707.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1964.1710.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:1997.209.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:1997.209.4,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
REDMG:1998.153.4,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
REDMG:2003.84.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:2003.93.1,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
REDMG:2004.95.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
REDMG:2004.96.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
REDMG:2004.97.1,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
REDMG:2004.98.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2002.2.54,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2002.9.2,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2002.9.26,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2002.9.27,Argive,Argos,ffd1e4b10987de774adf9a329edd09cd
TEMP.2003.2.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2003.2.2,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2003.6.10,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2003.6.11,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2003.6.12,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2003.6.13,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2003.6.14,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2003.6.22,Laconian,Laconia,a4ef5299e7d52d07d5947c955dcd08af
TEMP.2003.6.23,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2003.6.24,Naucratite,Naucratis,f8a91c78393d0202ac83c62f2eaa7999
TEMP.2003.6.25,Naucratite,Naucratis,f8a91c78393d0202ac83c62f2eaa7999
TEMP.2003.6.26,Naucratite,Naucratis,f8a91c78393d0202ac83c62f2eaa7999
TEMP.2003.6.27,Naucratite,Naucratis,f8a91c78393d0202ac83c62f2eaa7999
TEMP.2003.6.8,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2003.6.9,Naucratite,Naucratis,f8a91c78393d0202ac83c62f2eaa7999
TEMP.2003.7.2,Naucratite,Naucratis,f8a91c78393d0202ac83c62f2eaa7999
TEMP.2003.7.30,Laconian,Laconia,a4ef5299e7d52d07d5947c955dcd08af
TEMP.2003.7.4,Naucratite,Naucratis,f8a91c78393d0202ac83c62f2eaa7999
TEMP.2003.7.40,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
TEMP.2003.7.41,Samian,Samos,350ad36abc4fd66f04d02356c921fa6f
TEMP.2003.7.42,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2003.7.5,Naucratite,Naucratis,f8a91c78393d0202ac83c62f2eaa7999
TEMP.2003.7.51,Etruscan,Etruria,d0d6df187c0159a2cf4e9a218b05653f
TEMP.2003.7.53A-B,Megarian,Megara,7f613f6d6963e2aad25ac28b6e1e2aad
TEMP.2003.7.54,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
TEMP.2003.7.55,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
TEMP.2003.7.56,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
TEMP.2003.7.57,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
TEMP.2003.7.58,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
TEMP.2003.7.59,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
TEMP.2003.7.6,Naucratite,Naucratis,f8a91c78393d0202ac83c62f2eaa7999
TEMP.2003.7.60,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
TEMP.2003.7.61,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
TEMP.2003.7.62A-C,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
TEMP.2003.7.65,Ionian,Ionia,9a5f681d55a91922476f9874b11401fb
TEMP.2003.7.66,Ionian,Ionia,9a5f681d55a91922476f9874b11401fb
TEMP.2003.7.67,Ionian,Ionia,9a5f681d55a91922476f9874b11401fb
TEMP.2003.7.68,Ionian,Ionia,9a5f681d55a91922476f9874b11401fb
TEMP.2003.7.69,Ionian,Ionia,9a5f681d55a91922476f9874b11401fb
TEMP.2003.7.7,Naucratite,Naucratis,f8a91c78393d0202ac83c62f2eaa7999
TEMP.2003.7.70,Ionian,Ionia,9a5f681d55a91922476f9874b11401fb
TEMP.2003.7.71,Ionian,Ionia,9a5f681d55a91922476f9874b11401fb
TEMP.2003.7.72,Ionian,Ionia,9a5f681d55a91922476f9874b11401fb
TEMP.2003.7.73,Ionian,Ionia,9a5f681d55a91922476f9874b11401fb
TEMP.2003.7.8,Naucratite,Naucratis,f8a91c78393d0202ac83c62f2eaa7999
TEMP.2006.8.4.81,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2006.8.4.82,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2006.8.4.83,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2006.8.4.88,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2006.8.4.90,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2006.8.4.91,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2006.8.4.92,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2006.8.4.93,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2006.8.4.94,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2006.8.4.97,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2006.8.4.99,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007. 2.69,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2 29,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.27,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.28,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.30,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.31,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.32,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.33,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.34,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.35,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.36,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.37,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.38,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.39,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.40,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.41,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.42,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.43,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.45,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.46,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.47,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.48,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.49,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.50,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.51,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.52,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.53,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.54,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.55,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.56,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.57,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.58,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.59,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.60,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.61,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.62,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.63,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.64,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.65,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.66,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.67,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.68,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
TEMP.2007.2.70,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
